Date,Open,High,Low,Close,TrndrUp BBG,TrndrDown BBG,TrndrUp Rep,TrndrDown Rep,Trend
2023-09-12,1922.14,1924.54,1907.66,1913.67,,,,,0
2023-09-13,1913.67,1915.8,1905.68,1908.12,,,,,0
2023-09-14,1908.12,1912.93,1901.05,1910.79,,,,,0
2023-09-15,1910.79,1930.46,1909.86,1923.91,,,,,0
2023-09-18,1923.87,1934.32,1922.63,1933.84,,,,,0
2023-09-19,1933.84,1937.44,1929.82,1931.36,,,,,0
2023-09-20,1931.36,1947.47,1928.0,1930.3,,,,,0
2023-09-21,1930.3,1931.63,1913.98,1920.02,,,,,0
2023-09-22,1920.02,1929.14,1919.69,1925.23,,,,,0
2023-09-25,1926.03,1927.23,1915.22,1915.92,,,,,0
2023-09-26,1916.12,1916.83,1899.19,1900.65,,,,,0
2023-09-27,1900.67,1903.94,1872.58,1875.12,,1919.66,,,0
2023-09-28,1875.12,1879.57,1857.76,1864.87,,1905.07,,,0
2023-09-29,1864.87,1879.89,1846.37,1848.63,,1896.44,,1917.6747692477538,-1
2023-10-02,1848.42,1848.97,1827.24,1828.03,,1879.98,,1910.1504216412718,-1
2023-10-03,1828.03,1833.37,1815.3,1823.02,,1864.39,,1901.344920571033,-1
2023-10-04,1823.02,1830.59,1816.67,1821.36,,1854.27,,1892.984976575441,-1
2023-10-05,1821.44,1829.23,1813.16,1820.3,,1847.24,,1885.4935839701866,-1
2023-10-06,1820.32,1834.92,1810.51,1833.01,,1844.38,,1879.8066130610448,-1
2023-10-09,1846.11,1863.55,1844.26,1861.41,1820.65,,,1879.4857690133786,-1
2023-10-10,1861.41,1865.39,1853.07,1860.4,1829.97,,,1878.3849033517508,-1
2023-10-11,1860.4,1877.23,1858.68,1874.36,1838.52,,,1878.3849033517508,-1
2023-10-12,1874.36,1885.19,1867.97,1868.9,1847.2,,,1878.3849033517508,-1
2023-10-13,1868.91,1932.9,1868.79,1932.82,1853.55,,1849.7983853024575,,1
2023-10-16,1921.86,1926.48,1908.26,1920.2,1869.46,,1855.9795867128514,,1
2023-10-17,1920.16,1931.57,1912.47,1923.18,1881.04,,1862.3213991057662,,1
2023-10-18,1923.18,1962.64,1923.08,1947.55,1894.6,,1868.5845344434617,,1
2023-10-19,1947.55,1977.78,1945.29,1974.46,1910.57,,1876.5501802960714,,1
2023-10-20,1974.46,1997.22,1972.08,1981.4,1930.0,,1887.3115215913276,,1
2023-10-23,1974.52,1982.86,1964.41,1972.85,1937.52,,1896.1101621215416,,1
2023-10-24,1972.85,1980.91,1953.71,1970.97,1939.26,,1902.6324204274615,,1
2023-10-25,1970.97,1987.3,1963.24,1979.72,1943.97,,1910.0160925571183,,1
2023-10-26,1979.72,1993.48,1971.86,1984.71,1949.95,,1917.7245971766367,,1
2023-10-27,1984.71,2009.41,1976.91,2006.37,1956.88,,1924.790649665624,,1
2023-10-30,2006.54,2006.83,1991.01,1996.1,1964.06,,1933.581238418727,,1
2023-10-31,1996.1,2007.95,1978.9,1983.88,1966.22,,1940.2465458097693,,1
2023-11-01,1983.88,1992.04,1969.94,1982.53,1966.22,,1946.68830601888,,1
2023-11-02,1982.53,1991.01,1978.91,1985.78,1966.22,,1949.9768142147707,,1
2023-11-03,1985.78,2004.1,1983.31,1992.65,1970.81,,1953.36637977606,,1
2023-11-06,1992.28,1993.17,1977.44,1978.14,1970.81,,1955.2310098926328,,1
2023-11-07,1978.14,1978.39,1956.78,1969.45,,1997.64,1955.2310098926328,,1
2023-11-08,1969.45,1971.07,1947.52,1950.2,,1988.27,,1985.1244390345485,-1
2023-11-09,1950.2,1965.64,1944.83,1958.55,,1981.08,,1983.136374910917,-1
2023-11-10,1958.55,1960.85,1933.13,1940.2,,1974.4,,1980.7476170426974,-1
2023-11-13,1941.2,1949.26,1931.74,1946.92,,1967.2,,1977.0885836467362,-1
2023-11-14,1946.9,1970.94,1941.82,1964.29,,1967.2,,1976.5880141712962,-1
2023-11-15,1964.29,1975.07,1955.5,1959.85,,1967.2,,1976.5880141712962,-1
2023-11-16,1959.85,1988.0,1956.52,1980.9,1945.87,,1947.2495585862598,,1
2023-11-17,1980.9,1993.45,1978.65,1980.82,1955.73,,1951.2635355738394,,1
2023-11-20,1977.45,1985.23,1965.54,1978.07,1957.19,,1953.461589919884,,1
2023-11-21,1978.07,2007.61,1977.91,1998.29,1964.25,,1957.196372300535,,1
2023-11-22,1998.29,2006.39,1986.96,1990.17,1970.6,,1961.0259725623441,,1
2023-11-23,1990.17,1998.58,1989.57,1992.25,1973.73,,1964.1736453756196,,1
2023-11-24,1992.9,2003.65,1991.56,2000.82,1976.86,,1966.6331149637804,,1
2023-11-27,2001.02,2018.21,2000.63,2014.13,1983.61,,1970.0120801053731,,1
2023-11-28,2014.1,2043.04,2011.76,2040.97,1993.43,,1974.9885169529016,,1
2023-11-29,2040.97,2052.03,2035.48,2044.24,2006.84,,1982.345192179929,,1
2023-11-30,2044.24,2047.23,2031.91,2036.41,2013.27,,1988.1596997987026,,1
2023-12-01,2036.41,2075.41,2033.99,2072.22,2020.1,,1993.634894727671,,1
2023-12-04,2074.04,2135.39,2020.2,2029.42,2020.1,,1993.634894727671,,1
2023-12-05,2030.45,2041.26,2010.04,2019.36,,2085.21,1993.634894727671,,1
2023-12-06,2019.36,2035.91,2017.32,2025.55,,2077.53,1993.634894727671,,1
2023-12-07,2025.56,2039.94,2020.25,2028.47,,2074.17,1993.634894727671,,1
2023-12-08,2028.64,2034.08,1994.73,2004.67,,2066.82,1993.634894727671,,1
2023-12-11,2005.94,2007.85,1975.93,1981.95,,2053.0,,2051.554116812119,-1
2023-12-12,1982.15,1996.66,1977.25,1979.54,,2042.14,,2046.8153019950303,-1
2023-12-13,1980.15,2027.76,1973.15,2027.74,,2042.14,,2046.8153019950303,-1
2023-12-14,2027.74,2047.93,2024.58,2036.36,,2042.14,,2046.8153019950303,-1
2023-12-15,2036.85,2044.94,2015.67,2019.62,,2042.14,,2046.8153019950303,-1
2023-12-18,2017.78,2033.72,2016.01,2027.19,,2042.14,,2046.8153019950303,-1
2023-12-19,2027.64,2047.01,2021.77,2040.35,,2042.14,,2046.8153019950303,-1
2023-12-20,2040.59,2043.52,2027.54,2031.39,,2042.14,,2045.1219262993723,-1
2023-12-21,2032.1,2046.02,2031.58,2045.95,1996.59,,2003.800633305589,,1
2023-12-22,2045.95,2070.64,2045.95,2053.08,2006.44,,2007.9865280643298,,1
2023-12-26,2064.46,2069.09,2054.55,2067.81,2028.35,,2012.436159369037,,1
2023-12-27,2068.46,2084.5,2061.55,2077.49,2037.39,,2017.081130798326,,1
2023-12-28,2078.78,2088.52,2064.71,2065.61,2044.29,,2021.4663967328206,,1
2023-12-29,2067.13,2074.82,2058.3,2062.98,2044.66,,2024.4985408405764,,1
2024-01-02,2063.95,2078.92,2056.09,2058.96,2045.81,,2027.1237869464112,,1
2024-01-03,2059.19,2066.02,2030.7,2041.49,,2081.62,2027.1237869464112,,1
2024-01-04,2042.08,2050.99,2036.31,2043.65,,2074.85,2027.326292010713,,1
2024-01-05,2043.65,2064.02,2024.58,2045.45,,2069.56,2027.326292010713,,1
2024-01-08,2044.62,2046.65,2016.96,2028.07,,2062.91,2027.326292010713,,1
2024-01-09,2028.36,2042.0,2026.15,2030.2,,2058.91,2027.326292010713,,1
2024-01-10,2030.5,2040.24,2020.51,2024.41,,2055.02,,2058.179767307351,-1
2024-01-11,2025.18,2042.76,2013.4,2028.91,,2052.52,,2055.7821309847336,-1
2024-01-12,2028.8,2062.27,2028.64,2049.06,,2052.52,,2055.7821309847336,-1
2024-01-15,2046.85,2058.64,2045.9,2056.55,2023.54,,2027.7244166835392,,1
2024-01-16,2054.6,2055.6,2024.3,2028.44,2023.54,,2027.7244166835392,,1
2024-01-17,2027.43,2033.01,2001.88,2006.25,,2053.29,,2055.117248026047,-1
2024-01-18,2006.21,2023.34,2005.53,2023.34,,2045.84,,2051.273243907998,-1
2024-01-19,2023.34,2039.4,2020.44,2029.49,,2045.84,,2049.8346769087784,-1
2024-01-22,2028.06,2032.2,2016.64,2021.7,,2045.84,,2047.88704415766,-1
2024-01-23,2021.59,2037.89,2019.68,2029.28,,2045.84,,2047.5220481010092,-1
2024-01-24,2030.08,2036.74,2011.29,2013.89,,2045.35,,2046.716838447005,-1
2024-01-25,2013.91,2025.28,2010.43,2020.84,,2041.62,,2044.8816312676224,-1
2024-01-26,2020.19,2026.62,2015.99,2018.52,,2039.77,,2043.8122097515254,-1
2024-01-29,2023.82,2037.56,2019.33,2033.23,,2039.77,,2043.8122097515254,-1
2024-01-30,2033.22,2048.63,2029.16,2037.01,,2039.77,,2043.8122097515254,-1
2024-01-31,2037.01,2056.01,2030.96,2039.52,,2039.77,,2043.8122097515254,-1
2024-02-01,2039.72,2065.48,2030.09,2054.99,2021.47,,2016.6241102792771,,1
2024-02-02,2054.83,2057.69,2027.91,2039.76,2022.27,,2017.4061824741332,,1
2024-02-05,2039.27,2042.33,2014.95,2025.11,2022.27,,2017.4061824741332,,1
2024-02-06,2025.09,2038.94,2022.97,2036.14,2022.27,,2017.4797065304708,,1
2024-02-07,2036.13,2044.6,2030.68,2035.36,2022.27,,2019.1177378167552,,1
2024-02-08,2035.14,2038.76,2020.27,2034.52,2022.27,,2019.1177378167552,,1
2024-02-09,2034.55,2037.27,2020.33,2024.26,2022.27,,2019.1177378167552,,1
2024-02-12,2026.52,2027.56,2011.93,2020.05,,2043.35,2019.1177378167552,,1
2024-02-13,2019.65,2031.33,1990.21,1993.15,,2040.08,,2044.188035081018,-1
2024-02-14,1993.34,1996.19,1984.34,1992.33,,2027.63,,2038.352202967509,-1
2024-02-15,1992.21,2008.34,1990.3,2004.4,,2023.69,,2034.785327012298,-1
2024-02-16,2004.72,2015.22,1995.19,2013.59,,2023.35,,2032.5578190127176,-1
2024-02-19,2014.41,2023.0,2012.85,2017.21,,2023.35,,2032.005521661174,-1
2024-02-20,2017.9,2030.89,2015.08,2024.41,1997.16,,,2032.005521661174,-1
2024-02-21,2024.38,2032.28,2020.17,2025.99,2001.79,,,2032.005521661174,-1
2024-02-22,2025.92,2034.87,2019.71,2024.39,2005.97,,,2032.005521661174,-1
2024-02-23,2024.47,2041.37,2016.12,2035.4,2008.24,,2007.471251689217,,1
2024-02-26,2033.29,2037.08,2025.14,2031.24,2011.31,,2009.2670109450019,,1
2024-02-27,2031.51,2039.52,2028.86,2030.48,2014.25,,2010.8465241307613,,1
2024-02-28,2030.57,2037.92,2024.59,2034.55,2014.89,,2011.560865292694,,1
2024-02-29,2034.89,2050.75,2028.17,2044.3,2017.91,,2012.91529616612,,1
2024-03-01,2043.6,2088.37,2039.13,2082.92,2024.29,,2015.3704631795358,,1
2024-03-04,2082.42,2119.95,2079.54,2114.48,2043.46,,2022.608906861869,,1
2024-03-05,2114.04,2141.79,2110.54,2128.04,2067.31,,2032.16486850235,,1
2024-03-06,2127.6,2152.25,2123.76,2148.18,2085.98,,2042.0458253806446,,1
2024-03-07,2148.63,2164.78,2144.29,2159.98,2104.23,,2053.6482115343265,,1
2024-03-08,2159.23,2195.15,2154.08,2178.95,2120.96,,2064.3354833129083,,1
2024-03-11,2179.92,2189.07,2174.88,2182.75,2136.24,,2077.099137982234,,1
2024-03-12,2182.63,2184.79,2150.66,2158.34,2138.39,,2084.926046888862,,1
2024-03-13,2158.4,2179.89,2155.88,2174.41,2140.78,,2092.8126584256843,,1
2024-03-14,2174.28,2177.05,2152.85,2162.19,2141.1,,2099.316693165393,,1
2024-03-15,2162.32,2172.79,2155.26,2155.9,2141.1,,2105.9163380641917,,1
2024-03-18,2152.87,2163.62,2146.15,2160.36,2141.1,,2111.261514974962,,1
2024-03-19,2160.44,2162.92,2147.2,2157.59,2141.1,,2117.027863739768,,1
2024-03-20,2157.81,2188.86,2149.66,2186.39,2141.1,,2123.500473239785,,1
2024-03-21,2186.79,2220.89,2166.46,2181.33,2148.6,,2128.5510748959223,,1
2024-03-22,2181.62,2186.16,2157.16,2165.44,2148.6,,2131.1245407412844,,1
2024-03-25,2167.69,2181.34,2163.62,2171.83,2148.66,,2134.644717202589,,1
2024-03-26,2172.1,2200.18,2167.67,2178.8,2152.56,,2138.0778331884435,,1
2024-03-27,2178.69,2197.63,2173.5,2194.79,2156.01,,2142.059436604075,,1
2024-03-28,2193.21,2231.83,2187.42,2229.87,2165.81,,2146.691319358961,,1
2024-04-01,2241.74,2265.73,2228.61,2251.44,2187.52,,2155.996513387421,,1
2024-04-02,2250.07,2281.15,2246.78,2280.67,2207.75,,2166.345157264606,,1
2024-04-03,2281.47,2301.21,2265.61,2300.0,2227.13,,2177.774422956296,,1
2024-04-04,2299.9,2305.64,2279.88,2290.94,2243.13,,2189.972784515179,,1
2024-04-05,2291.36,2330.5,2267.87,2329.75,2250.4,,2197.9120923844253,,1
2024-04-08,2327.24,2353.95,2303.03,2339.03,2268.14,,2209.3901598973257,,1
2024-04-09,2337.42,2365.35,2337.29,2352.78,2289.84,,2225.5759150126814,,1
2024-04-10,2352.69,2360.11,2319.5,2334.04,2298.3,,2236.8750513421223,,1
2024-04-11,2334.54,2377.75,2325.88,2372.52,2306.15,,2246.1420592733907,,1
2024-04-12,2371.44,2431.52,2333.88,2344.37,2313.56,,2251.941078455061,,1
2024-04-15,2359.27,2387.63,2324.38,2383.34,2313.56,,2256.2070257323567,,1
2024-04-16,2382.75,2398.34,2363.07,2382.89,2323.95,,2266.6501104252725,,1
2024-04-17,2383.15,2395.63,2355.36,2361.02,2328.48,,2275.8529610944015,,1
2024-04-18,2361.54,2392.8,2361.5,2379.04,2332.88,,2285.1061064050855,,1
2024-04-19,2378.57,2417.89,2373.03,2391.93,2341.95,,2294.9794122498324,,1
2024-04-22,2386.94,2388.68,2324.96,2327.3,,2413.74,2296.7854669825624,,1
2024-04-23,2327.54,2334.46,2291.64,2322.02,,2389.68,2296.7854669825624,,1
2024-04-24,2322.19,2337.29,2311.88,2316.17,,2379.45,2297.522085689548,,1
2024-04-25,2316.42,2344.86,2305.2,2332.46,,2372.91,2298.145494239104,,1
2024-04-26,2332.42,2352.58,2326.35,2337.96,,2372.91,2301.0507988803656,,1
2024-04-29,2333.67,2346.83,2320.06,2335.66,,2372.91,2303.080176626584,,1
2024-04-30,2334.9,2336.34,2285.23,2286.25,,2363.99,,2360.5623407220287,-1
2024-05-01,2288.97,2328.38,2281.73,2319.56,,2356.26,,2356.6803891658956,-1
2024-05-02,2320.32,2326.52,2285.56,2303.83,,2351.75,,2353.874961278307,-1
2024-05-03,2305.13,2320.67,2277.35,2301.74,,2339.92,,2349.7050696684787,-1
2024-05-06,2302.28,2332.12,2291.91,2323.97,,2339.92,,2347.9122828088634,-1
2024-05-07,2324.05,2329.94,2310.07,2314.1,,2339.92,,2346.796946896866,-1
2024-05-08,2316.4,2321.48,2303.81,2308.85,,2339.92,,2345.968070504576,-1
2024-05-09,2309.54,2347.29,2306.79,2346.33,2287.86,,2291.8218697244083,,1
2024-05-10,2346.08,2378.46,2345.27,2360.5,2305.42,,2298.1917008448017,,1
2024-05-13,2362.3,2364.55,2332.28,2336.32,2313.43,,2302.3154203068316,,1
2024-05-14,2336.13,2359.69,2334.91,2358.12,2316.58,,2305.186634867027,,1
2024-05-15,2357.92,2390.31,2351.96,2385.99,2327.59,,2310.3975889917124,,1
2024-05-16,2386.04,2397.35,2371.08,2376.86,2339.88,,2316.8118869213827,,1
2024-05-17,2377.27,2422.74,2374.07,2415.22,2351.28,,2323.100049053572,,1
2024-05-20,2423.42,2450.07,2407.43,2425.31,2370.76,,2333.4546352292145,,1
2024-05-21,2426.66,2433.94,2406.55,2421.05,2380.43,,2342.637821317052,,1
