Date,Open,High,Low,Close,TrndrUp BBG,TrndrDown BBG,TrndrUp Rep,TrndrDown Rep,Trend
2024-05-22,2421.36,2426.61,2375.02,2378.85,,2433.46,2346.7844281915827,,1
2024-05-23,2378.82,2383.79,2327.06,2329.27,,2416.26,,2397.3026572479657,-1
2024-05-24,2328.9,2347.47,2325.46,2333.83,,2396.01,,2390.120015400152,-1
2024-05-27,2336.17,2358.55,2332.35,2350.97,,2387.28,,2386.19294326397,-1
2024-05-28,2352.41,2364.12,2340.32,2361.31,,2384.07,,2384.0592645856577,-1
2024-05-29,2361.48,2361.63,2334.71,2338.12,,2380.0,,2382.091195417277,-1
2024-05-30,2338.3,2351.77,2322.79,2343.07,,2373.58,,2379.225511807125,-1
2024-05-31,2343.85,2359.69,2320.58,2327.33,,2371.53,,2377.576540984819,-1
2024-06-03,2329.07,2354.79,2314.84,2350.75,,2368.37,,2375.2830377601585,-1
2024-06-04,2351.58,2352.87,2315.7,2327.01,,2365.81,,2373.070675339111,-1
2024-06-05,2327.05,2357.43,2325.98,2355.32,,2365.81,,2371.6208343569274,-1
2024-06-06,2355.92,2378.57,2353.61,2376.06,2322.88,,2328.3089723960097,,1
2024-06-07,2376.19,2387.76,2286.86,2293.78,,2385.37,,2378.4216709858097,-1
2024-06-10,2294.04,2313.82,2287.83,2310.88,,2366.88,,2371.579697109242,-1
2024-06-11,2312.33,2319.98,2297.84,2317.01,,2358.59,,2365.903857873068,-1
2024-06-12,2316.9,2341.68,2310.82,2324.98,,2358.59,,2363.2155812985457,-1
2024-06-13,2325.24,2326.62,2295.68,2304.21,,2354.63,,2359.2933820665394,-1
2024-06-14,2304.1,2336.65,2301.61,2333.04,,2354.63,,2357.3489473211653,-1
2024-06-17,2331.0,2331.46,2310.1,2319.14,,2354.63,,2355.12226675497,-1
2024-06-18,2319.81,2333.15,2306.68,2329.46,,2354.62,,2353.3488291696763,-1
2024-06-19,2329.6,2335.04,2323.88,2328.16,,2354.62,,2352.8703156285796,-1
2024-06-20,2330.07,2365.5,2327.81,2360.09,2297.87,,2305.885337113938,,1
2024-06-21,2359.71,2368.74,2316.82,2321.98,2300.06,,2306.0171800158264,,1
2024-06-24,2319.39,2334.71,2317.79,2334.65,2300.06,,2306.0171800158264,,1
2024-06-25,2334.36,2337.16,2315.59,2319.62,2300.06,,2306.0171800158264,,1
2024-06-26,2319.9,2323.95,2293.75,2298.23,,2357.21,,2354.5472620483633,-1
2024-06-27,2298.48,2330.96,2296.59,2327.73,,2354.23,,2351.082088794282,-1
2024-06-28,2328.0,2339.75,2319.14,2326.75,,2347.12,,2349.656762482561,-1
2024-07-01,2326.35,2338.55,2318.61,2331.9,,2347.12,,2349.030541334921,-1
2024-07-02,2332.67,2336.84,2319.28,2329.46,,2347.12,,2348.611270449788,-1
2024-07-03,2330.26,2364.96,2326.98,2356.2,2309.76,,2307.8244653644524,,1
2024-07-04,2356.64,2362.56,2350.69,2356.69,2319.13,,2312.7930009938973,,1
2024-07-05,2357.33,2392.97,2351.8,2392.16,2329.43,,2317.6092653178157,,1
2024-07-08,2387.71,2391.16,2351.17,2359.13,2334.65,,2321.7111453679577,,1
2024-07-09,2359.22,2371.49,2349.56,2364.09,2334.73,,2324.5824051628992,,1
2024-07-10,2364.11,2386.68,2363.23,2371.26,2341.42,,2328.97211755345,,1
2024-07-11,2372.21,2424.58,2371.25,2415.48,2350.86,,2334.867053465785,,1
2024-07-12,2414.9,2418.3,2391.57,2411.43,2362.98,,2342.014479612805,,1
2024-07-15,2410.08,2439.75,2401.43,2422.27,2375.08,,2348.904836250933,,1
2024-07-16,2422.06,2469.66,2420.08,2469.08,2390.24,,2356.37484980009,,1
2024-07-17,2468.58,2483.73,2451.65,2458.79,2409.81,,2367.36310183281,,1
2024-07-18,2458.93,2474.97,2440.46,2445.08,2417.43,,2375.374415258067,,1
2024-07-19,2445.52,2445.73,2393.96,2400.83,,2466.25,2375.499551362919,,1
2024-07-22,2402.48,2412.19,2383.99,2396.59,,2450.26,2375.499551362919,,1
2024-07-23,2397.06,2412.05,2388.35,2409.64,,2440.88,2375.9385826331572,,1
2024-07-24,2409.64,2432.02,2396.84,2397.7,,2440.88,2378.6431287657797,,1
2024-07-25,2397.7,2401.27,2353.24,2364.56,,2427.05,,2425.938599576953,-1
2024-07-26,2364.56,2390.82,2355.91,2387.19,,2416.73,,2422.217803382265,-1
2024-07-29,2388.3,2403.27,2369.78,2384.19,,2415.68,,2419.929240868942,-1
2024-07-30,2384.19,2412.86,2376.56,2410.78,,2415.68,,2418.1541681219687,-1
2024-07-31,2410.78,2450.97,2403.96,2447.6,2377.69,,2375.8617228741614,,1
2024-08-01,2447.6,2462.34,2430.32,2446.26,2395.26,,2383.3782970581033,,1
2024-08-02,2446.66,2477.68,2410.91,2443.24,2399.89,,2385.3756146274027,,1
2024-08-05,2444.02,2458.8,2364.43,2410.79,2399.89,,2385.3756146274027,,1
2024-08-06,2410.79,2418.39,2381.81,2390.82,,2454.22,2385.3756146274027,,1
2024-08-07,2391.35,2407.04,2379.09,2382.92,,2444.91,,2442.8577602636365,-1
2024-08-08,2382.5,2427.69,2381.15,2427.53,,2444.56,,2442.8577602636365,-1
2024-08-09,2427.6,2437.07,2416.98,2431.32,,2444.56,,2442.8577602636365,-1
2024-08-12,2428.56,2473.19,2423.9,2472.9,2388.81,,2380.235925689555,,1
2024-08-13,2472.9,2476.96,2458.56,2465.16,2405.94,,2389.757310317023,,1
2024-08-14,2465.16,2479.14,2438.16,2447.85,2411.85,,2395.0073748170967,,1
2024-08-15,2447.85,2470.06,2432.29,2456.79,2412.57,,2398.9256656762627,,1
2024-08-16,2456.79,2509.75,2450.84,2508.01,2422.87,,2405.130015035901,,1
2024-08-19,2509.39,2509.94,2485.77,2504.28,2437.77,,2415.36211663174,,1
2024-08-20,2504.28,2531.75,2497.4,2513.99,2453.26,,2425.3691589023433,,1
2024-08-21,2513.99,2520.0,2494.39,2512.56,2459.9,,2433.4876900866043,,1
2024-08-22,2511.61,2514.74,2470.92,2484.75,2459.9,,2436.840786665388,,1
2024-08-23,2484.75,2518.38,2484.26,2512.59,2461.11,,2443.223900058,,1
2024-08-26,2512.35,2526.89,2508.83,2518.03,2476.8,,2451.31420544726,,1
2024-08-27,2518.25,2525.95,2503.63,2524.64,2480.78,,2456.5356798992357,,1
2024-08-28,2524.65,2529.09,2493.75,2504.61,2481.5,,2460.6246461317664,,1
2024-08-29,2504.87,2528.71,2503.52,2521.4,2484.69,,2464.451517873319,,1
2024-08-30,2520.86,2526.9,2494.26,2503.39,2484.69,,2467.27609360484,,1
2024-09-02,2502.83,2507.34,2490.13,2499.51,2484.69,,2467.982165299029,,1
2024-09-03,2499.58,2506.32,2473.51,2492.91,2484.69,,2467.982165299029,,1
2024-09-04,2492.67,2500.28,2471.95,2495.72,2484.69,,2467.982165299029,,1
2024-09-05,2495.72,2523.46,2493.91,2516.76,2484.69,,2469.130168044914,,1
2024-09-06,2516.91,2529.24,2485.21,2497.41,2484.69,,2470.919939346966,,1
2024-09-09,2497.2,2507.24,2485.66,2506.38,2484.69,,2472.5613052008493,,1
2024-09-10,2506.43,2518.48,2500.21,2516.73,2484.69,,2475.3183545338484,,1
2024-09-11,2516.64,2528.99,2501.08,2511.76,2485.62,,2478.69878068424,,1
2024-09-12,2511.76,2560.13,2511.11,2557.9,2494.51,,2483.9762021548154,,1
2024-09-13,2557.9,2586.1,2556.79,2577.7,2515.62,,2493.916456864319,,1
2024-09-16,2579.13,2589.7,2575.45,2582.45,2533.35,,2504.257248341198,,1
2024-09-17,2582.26,2586.98,2560.89,2569.5,2540.39,,2511.5125701491284,,1
2024-09-18,2569.58,2600.16,2546.98,2558.91,2540.92,,2515.845768480656,,1
2024-09-19,2558.91,2594.9,2551.41,2586.74,2541.92,,2519.643088825726,,1
2024-09-20,2586.63,2625.77,2584.88,2621.88,2555.34,,2526.7798201363075,,1
2024-09-23,2620.3,2634.9,2613.96,2628.72,2572.63,,2537.5276205511136,,1
2024-09-24,2628.72,2664.39,2622.71,2657.1,2589.12,,2547.751641756849,,1
2024-09-25,2657.15,2670.57,2649.88,2656.89,2606.7,,2560.629749426366,,1
2024-09-26,2657.28,2685.58,2654.88,2672.38,2621.05,,2572.441286429088,,1
2024-09-27,2672.67,2674.31,2643.2,2658.24,2625.49,,2581.1321362922013,,1
2024-09-30,2658.67,2666.05,2624.81,2634.58,2625.49,,2586.4686043135457,,1
2024-10-01,2633.8,2673.18,2632.52,2663.23,2625.49,,2592.1876776979248,,1
2024-10-02,2663.44,2663.48,2641.21,2658.69,2625.49,,2598.052025883054,,1
2024-10-03,2658.39,2663.0,2638.47,2655.89,2625.49,,2602.775845749325,,1
2024-10-04,2656.1,2670.18,2632.09,2653.6,2625.49,,2606.808506307371,,1
2024-10-07,2650.23,2659.66,2637.86,2642.59,2625.49,,2611.555415917712,,1
2024-10-08,2642.59,2653.05,2604.88,2621.83,,2668.69,2611.555415917712,,1
2024-10-09,2621.83,2624.36,2605.29,2607.77,,2656.42,,2646.8338163650005,-1
2024-10-10,2607.77,2631.56,2605.25,2629.74,,2650.7,,2645.1062729218934,-1
2024-10-11,2629.74,2661.46,2628.2,2656.59,2608.9,,2610.376750923928,,1
2024-10-14,2655.18,2666.89,2643.25,2648.54,2618.18,,2614.261504998082,,1
2024-10-15,2648.54,2668.97,2638.21,2662.58,2623.2,,2616.7367417674886,,1
2024-10-16,2663.01,2685.35,2658.79,2673.83,2633.9,,2621.5005245409684,,1
2024-10-17,2673.64,2696.78,2673.3,2692.71,2645.39,,2627.3163230183054,,1
2024-10-18,2692.75,2722.57,2692.3,2721.46,2661.03,,2635.2659552297328,,1
2024-10-21,2720.29,2740.59,2714.31,2719.85,2679.17,,2645.5926222893368,,1
2024-10-22,2719.85,2749.03,2719.08,2749.01,2692.84,,2654.889351397776,,1
2024-10-23,2748.6,2758.49,2708.83,2715.55,2697.63,,2661.4964308131807,,1
2024-10-24,2715.55,2743.3,2715.43,2736.17,2700.88,,2668.402097305488,,1
2024-10-25,2736.17,2747.85,2717.11,2747.56,2704.14,,2674.359107468998,,1
2024-10-28,2733.22,2746.0,2724.77,2742.46,2707.69,,2681.316699292313,,1
2024-10-29,2742.46,2774.87,2739.92,2774.74,2719.35,,2688.864564459877,,1
2024-10-30,2774.74,2790.02,2770.97,2787.61,2735.69,,2699.364866761989,,1
2024-10-31,2786.58,2790.1,2731.65,2743.97,2735.69,,2702.4736393566627,,1
2024-11-01,2743.97,2762.26,2733.25,2736.53,2735.69,,2705.631374451419,,1
2024-11-04,2736.26,2748.23,2730.68,2736.78,2735.69,,2708.408309250741,,1
2024-11-05,2736.78,2750.01,2724.79,2743.99,2735.69,,2710.042221788433,,1
2024-11-06,2743.99,2749.77,2652.49,2659.06,,2765.8,,2752.587140058159,-1
2024-11-07,2658.63,2710.33,2643.47,2706.71,,2748.93,,2752.0443864019308,-1
2024-11-08,2706.71,2710.44,2680.4,2684.77,,2743.56,,2749.6329138304104,-1
2024-11-11,2685.13,2686.21,2610.7,2618.82,,2726.03,,2745.83179045482,-1
2024-11-12,2619.32,2627.19,2589.77,2598.39,,2696.45,,2733.984197575402,-1
2024-11-13,2598.39,2618.92,2572.58,2572.98,,2674.09,,2722.27316508115,-1
2024-11-14,2576.17,2581.42,2536.92,2564.85,,2645.72,,2706.748682828775,-1
2024-11-15,2564.85,2576.1,2554.58,2563.25,,2630.28,,2691.3532833861955,-1
2024-11-18,2564.92,2615.13,2564.41,2611.83,,2630.28,,2683.2198647470354,-1
2024-11-19,2611.83,2639.5,2610.47,2632.08,2559.96,,,2678.0338402799857,-1
2024-11-20,2632.08,2655.45,2618.92,2650.6,2574.85,,,2676.3213313676497,-1
2024-11-21,2650.6,2673.56,2649.01,2669.72,2593.58,,,2676.3213313676497,-1
2024-11-22,2669.72,2716.4,2668.2,2716.19,2616.33,,2617.8301230629154,,1
2024-11-25,2714.4,2721.41,2615.68,2625.01,2616.33,,2619.277481997633,,1
2024-11-26,2625.01,2641.95,2605.34,2633.15,2616.33,,2619.277481997633,,1
2024-11-27,2633.15,2658.25,2627.17,2636.02,2616.33,,2619.277481997633,,1
2024-11-28,2635.97,2649.69,2621.05,2637.92,2616.33,,2619.277481997633,,1
2024-11-29,2638.42,2666.36,2634.18,2643.15,2616.33,,2619.277481997633,,1
2024-12-02,2652.41,2652.81,2622.0,2639.13,2616.33,,2619.277481997633,,1
2024-12-03,2639.13,2655.63,2634.19,2643.49,2616.33,,2619.277481997633,,1
2024-12-04,2643.49,2657.21,2632.48,2649.9,2616.33,,2619.277481997633,,1
2024-12-05,2649.9,2655.54,2623.61,2631.67,2616.33,,2619.277481997633,,1
2024-12-06,2631.67,2645.67,2613.67,2633.37,2616.33,,2619.277481997633,,1
2024-12-09,2639.7,2676.43,2627.61,2660.3,2616.33,,2619.277481997633,,1
2024-12-10,2660.3,2695.62,2658.05,2694.25,2618.62,,2619.277481997633,,1
2024-12-11,2694.25,2721.14,2675.69,2718.23,2634.71,,2622.68702631792,,1
2024-12-12,2718.23,2726.23,2675.29,2680.73,2645.0,,2627.939716548409,,1
2024-12-13,2680.84,2692.84,2646.14,2648.23,2645.0,,2630.8434935315313,,1
2024-12-16,2650.49,2664.45,2643.6,2652.72,2645.0,,2633.2412406656695,,1
2024-12-17,2652.72,2658.72,2633.16,2646.83,2645.0,,2633.6650148330555,,1
2024-12-18,2644.54,2651.76,2584.02,2585.35,,2675.78,,2680.2135351253464,-1
2024-12-19,2585.65,2626.5,2583.57,2594.01,,2660.72,,2673.767543116421,-1
2024-12-20,2594.01,2631.9,2589.74,2622.91,,2654.01,,2669.336372730096,-1
2024-12-23,2621.11,2633.31,2608.25,2612.56,,2653.2,,2665.4331012343127,-1
2024-12-24,2612.56,2621.49,2610.12,2616.87,,2650.42,,2660.588167497389,-1
2024-12-26,2619.81,2639.22,2618.13,2633.58,,2650.42,,2659.3273737122263,-1
2024-12-27,2632.61,2638.35,2611.73,2621.4,,2650.42,,2658.3222975512613,-1
2024-12-30,2620.94,2628.14,2596.19,2606.5,,2649.62,,2656.3890671889294,-1
2024-12-31,2606.5,2627.59,2602.69,2624.5,,2647.41,,2654.94612850209,-1
2025-01-02,2625.31,2660.49,2621.79,2657.9,2596.58,,2603.334085738137,,1
2025-01-03,2657.87,2665.29,2636.85,2640.22,2606.7,,2606.047370724244,,1
2025-01-06,2640.47,2649.48,2614.81,2636.47,2606.7,,2606.047370724244,,1
2025-01-07,2636.47,2664.33,2633.03,2648.59,2611.67,,2608.0833673487286,,1
2025-01-08,2648.59,2669.98,2645.37,2661.94,2619.27,,2611.2029700919297,,1
2025-01-09,2662.21,2678.45,2655.63,2667.25,2627.61,,2616.193454949076,,1
2025-01-10,2667.25,2698.02,2663.99,2689.76,2642.11,,2622.581123509423,,1
2025-01-13,2689.89,2694.68,2656.9,2663.16,2646.24,,2628.6564255452035,,1
2025-01-14,2663.16,2678.34,2659.97,2677.46,2647.33,,2634.359753706074,,1
2025-01-15,2672.21,2697.55,2669.45,2696.32,2653.1,,2639.1339479313224,,1
2025-01-16,2694.4,2724.76,2690.09,2714.31,2667.03,,2645.755149096399,,1
2025-01-17,2714.07,2717.39,2699.19,2703.25,2675.52,,2652.0106609938607,,1
2025-01-20,2703.11,2713.81,2689.46,2708.21,2677.92,,2656.0570522626754,,1
2025-01-21,2708.77,2746.03,2702.87,2744.81,2686.48,,2661.7776967171535,,1
2025-01-22,2744.81,2763.47,2741.96,2756.48,2704.42,,2672.05067651691,,1
2025-01-23,2756.48,2758.93,2735.97,2754.87,2713.54,,2679.9203579769255,,1
2025-01-24,2754.87,2786.01,2753.69,2770.58,2727.22,,2689.5486708960457,,1
